function	count
 rho-related GTP-binding protein RhoB	1
 insulin receptor substrate	1
 poly(rC)-binding protein	1
 vesicle transport protein	1
 methionine--tRNA ligase, mitochondrial	1
 lipoyltransferase 1, mitochondrial	1
 oxoeicosanoid receptor	1
 retroviral-like aspartic protease	1
 SERTA domain-containing protein 2 isoform	1
 interferon-inducible GTPase 5 isoform	1
 disrupted in renal carcinoma protein 1 isoform	1
 leucine-rich repeat transmembrane neuronal protein 1 isoform	1
 C-X-C chemokine receptor type 2 isoform	1
 lysine-rich coiled-coil protein 1 isoform	1
 transmembrane protein 127 isoform	1
 atypical chemokine receptor 3 isoform	1
 small membrane A-kinase anchor protein isoform	1
 V-type proton ATPase subunit E 2 isoform	1
 adhesive plaque matrix	1
 36.4 kDa proline-rich	1
 protein FAM84A isoform	1
 frizzled-5 isoform	1
 tudor domain-containing protein 15 isoform	1
 endogenous retrovirus group K member 8 Gag	1
 endogenous retrovirus group S71 member 1 Env	1
 zinc finger protein 837 isoform	1
 zinc finger protein 345 isoform	1
 olfactory receptor 7A5 isoform	1
 G-protein coupled receptor 4 isoform	1
 free fatty acid receptor 2 isoform	1
 zinc finger protein 260 isoform	1
 zinc finger protein 581 isoform	1
 zinc finger protein OZF isoform	1
 fukutin-related protein isoform	1
 frizzled-7	1
 nuclear factor interleukin-3-regulated	1
 CCAAT/enhancer-binding protein gamma isoform	1
 C-X-C chemokine receptor type	1
 alpha-2B adrenergic	1
 C1GALT1-specific chaperone 1-like	1
 dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit	1
 pyridoxal phosphate phosphatase	1
 N-acetyllactosaminide beta-1,3-N-acetylglucosaminyltransferase	1
 G-protein coupled bile acid receptor	1
 potassium voltage-gated channel subfamily F member	1
 urocortin	1
 secretogranin-2	1
 gem-associated protein 7 isoform	1
 ribonuclease pancreatic	1
 ovarian cancer G-protein coupled receptor 1 isoform	1
 zinc finger and BTB domain-containing protein 42 isoform	1
 epididymal secretory protein E3-alpha isoform	1
 leucine-rich repeat transmembrane protein FLRT2 isoform	1
 uncharacterized protein C14orf119 isoform	1
 ribonuclease K6 isoform	1
 probable G-protein coupled receptor 135 isoform	1
 uncharacterized protein C15orf62, mitochondrial	1
 GDP-D-glucose phosphorylase	1
 putative HIG1 domain family member	1
 dual specificity protein phosphatase 14 isoform	1
 putative homeobox protein	1
 probable E3 ubiquitin-protein ligase	1
 tRNA wybutosine-synthesizing protein	1
 U3 small nucleolar ribonucleoprotein protein	1
 nuclear pore-associated protein	1
 MAGE-like protein	1
 talin rod domain-containing protein	1
 L-lactate dehydrogenase A-like	1
 non-structural maintenance of chromosomes element 3	1
 piggyBac transposable element-derived protein	1
 immunoglobulin superfamily containing leucine-rich repeat protein	1
 C2 calcium-dependent domain-containing protein	1
 cortexin domain-containing	1
 cell cycle control protein	1
 probable inactive ribonuclease-like protein 12	1
 angiogenin	1
 proteasome subunit beta type-11	1
 retrotransposon-like protein	1
 thyroxine	1
 ADP-ribosylation factor	1
 alpha-1,6-mannosyl-glycoprotein	1
 non-secretory ribonuclease	1
 eosinophil cationic protein	1
 psychosine	1
 ribonuclease 4	1
 disintegrin and metalloproteinase domain-containing protein 20	1
 cell division cycle-associated protein	1
 heat shock-related 70 kDa protein	1
 modulator of apoptosis	1
 epididymal secretory protein E3-beta	1
 interferon regulatory factor 2-binding	1
 ribosomal oxygenase	1
 fibrous sheath CABYR-binding	1
 ribonuclease 7	1
 ribonuclease 8	1
 probable ribonuclease 11	1
 C-type lectin domain family 14 member A	1
 disintegrin and metalloproteinase domain-containing protein 21	1
 elongin BC and Polycomb repressive complex 2-associated	1
 myeloid-associated differentiation marker-like protein	1
 protein Tob1 isoform	1
 Ig-like V-type domain-containing protein FAM187A	1
 phosphatidylinositol-glycan biosynthesis class W	1
 frizzled-2	1
 oligodendrocyte-myelin glycoprotein	1
 TGFB1-induced anti-apoptotic factor	1
 noggin	1
 BLOC-1-related complex subunit	1
 urotensin-2	1
 C2 calcium-dependent domain-containing protein 4B isoform	1
 proline-rich protein 15-like	1
 keratin-associated protein 9-9 isoform	1
 ER membrane protein complex subunit	1
 keratin-associated protein 4-8 isoform	1
 serine/threonine-protein kinase	1
 kinesin-like protein	1
 gap junction delta-3	1
 major facilitator superfamily domain-containing protein	1
 zinc finger protein 3	1
 signal peptide peptidase-like 2C	1
 nascent polypeptide-associated complex subunit	1
 reprimo-like	1
 polyubiquitin-B	1
 cortexin-2 isoform	1
 protein PIGBOS1 isoform	1
 inositol 1,4,5-trisphosphate receptor-interacting protein-like 2	1
 cementoblastoma-derived protein	1
 cap-specific mRNA (nucleoside-2'-O-)-methyltransferase	1
 [Pyruvate dehydrogenase [acetyl-transferring]]-phosphatase 2, mitochondrial	1
 melanocyte-stimulating hormone	1
 leukosialin	1
 selenide, water dikinase	1
 dexamethasone-induced	1
 probable ATP-dependent RNA helicase	1
 THAP domain-containing protein	1
 phosphoinositide-interacting	1
 carbohydrate sulfotransferase 6	1
 calpain small subunit	1
 UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 9	1
 exosome complex component	1
 vasorin	1
 CENPB DNA-binding domain-containing protein	1
 NHL-repeat-containing protein	1
 acyl-CoA synthetase family member 3, mitochondrial isoform	1
 cadmium/zinc-transporting ATPase	1
 zinc finger protein 319 isoform	1
 platelet glycoprotein Ib alpha chain	1
 gap junction gamma-1	1
 claudin-6	1
